sampleID,season,site,spCode,type,genus,species,lengthDia,height,lengthHeightUnits,wetWeightG,C12_0,C14_0,C14_1nX_1,C14_1nX_2,C14_1n5,i15_0,a15_0,C15_0,i16_0,C16_0,C16_1nX_1,C16_1nX_2,C16_1n7,C16_1nX_3,C16_1nX_4,i17_0,a17_0,C16_2nX_1,C16_2nX_2,C17_0,C16_3n4,C17_1,C16_4n1,i18_0,C18_0,C18_1nX_1,C18_1n9,C18_1n7c,C18_1nX_2,C18_2n6t,C18_2n6c,i19_0,C18_2,C18_3n6,C19_0,C18_3n3,C19_1,C18_4n3,C20_0,C20_1nX_1,C20_1n9,C20_1nX_2,C20_2nX_1,C20_1nX_3,C20_2nX_2,C20_2nX_3,C20_2n6,C20_3n6,C20_4n6,C20_3n3,C20_4n3,C20_5n3,C22_0,C22_1n9c,C22_2n6,C22_2nX,C22_4n6,C22_3n6,C22_4n3,C22_5n3,C22_6n3,C24_1n9
065_HAKA_pHAKFA_9272019_16_b5.qgd,winter,HARRIS,HALKAM,Invert,Haliotis,kamtschatkana,42,NA,mm,NA,0,5.0312,0,0,0.0223,0.2142,0.0934,0.9892,0.1179,20.8895,0.095,0,0.9874,0.2785,0,0.6032,0.1435,0,0,3.3443,0,0.969,0,0.1313,19.7725,0,6.1164,9.7646,0.1858,1.3277,0,0.0217,0.1704,0,24.014,0.9906,0.8119,0.5275,0.0831,2.9616,0.8891,1.7274,0.0745,0,0.1185,0,0.2023,0.0664,12.2835,0,0.1102,16.3615,0,0,0,2.241,0,0.3439,0.3909,23.6609,0.8522,0
066_HAKA_pHAKFA_9262019_14_b4.qgd,winter,HARRIS,HALKAM,Invert,Haliotis,kamtschatkana,35,NA,mm,NA,0,5.4437,0,0,0.0143,0.3175,0.14,1.3797,0.1358,24.5826,0.0442,0,1.285,0.368,0,0.734,0.1769,0,0,4.4888,0,1.2607,0,0.1401,23.4983,0,6.7741,10.4569,0.228,1.7137,0,0.0266,0.2924,0,24.414,1.253,1.3857,0.4878,0.1043,3.496,1.0129,2.0583,0.0687,0,0.1393,0,0.3405,0.0828,12.7041,0,0.1504,19.6419,0,0,0,2.8445,0,0.3106,0.0857,26.2888,0.6199,0
067_PUGE_pHAKFA_9252019_11.qgd,winter,HARRIS,PUGETTIA,Invert,Pugettia,producta,39,NA,mm,NA,0.0557,4.2791,2.4042,0.0446,0.1934,0.0436,0.0124,0.4892,0,22.8415,0.1695,0.1929,3.1425,0.7219,0,0.53,0,0.0103,0.0034,1.7722,0.0039,0.5144,0.0429,0,38.1018,0.0752,12.6181,4.2325,0.2457,0.1096,1.646,0,0.066,0.0749,29.7095,0.3329,0,0.1341,1.1951,0.3147,1.4405,0.7438,0.1286,0.0645,0.1047,0.0906,1.2717,0.2014,11.2212,0.3576,0.1887,14.2764,0,0.3556,0,0,0,0.0477,0,0.7264,6.6574,0
068_PUGE_pHAKFA_9252019_12.qgd,winter,HARRIS,PUGETTIA,Invert,Pugettia,producta,43,NA,mm,NA,0.1345,1.6843,0.9787,0.0084,0.0262,0.0313,0.006,0.3793,0,17.4133,0.1826,0.313,3.9304,0.1659,0,0.1966,0,0.0574,0,1.3894,0.01,0.4175,0.1099,0,25.1436,0.1776,19.4845,6.9356,0.2712,0.0506,2.8022,0,0.1223,0.2725,30.3826,1.0597,0,0.2228,0.6904,0.1049,1.4303,0.4704,0.0603,0.022,0.0086,0.0147,2.4553,0.3364,24.9755,0.9177,0.2994,32.118,0,0.0857,0,0,0,0.0229,0,1.6766,15.4091,0
069_PUGE_pHAKFA_9252019_13.qgd,winter,HARRIS,PUGETTIA,Invert,Pugettia,producta,55,NA,mm,NA,0.045,1.858,1.0928,0.0139,0.2477,0.0251,0.0068,0.2181,0,14.5883,0.2175,0.2623,5.1974,0.5439,0,0.0911,0,0.0321,0,0.6124,0.008,0.1941,0.0608,0,21.2431,0.0269,14.1711,4.3894,0.1438,0.0909,1.9661,0,0.0273,0.0768,35.9158,0.7258,0,0.1892,0.8587,0.0968,1.1112,0.3783,0.062,0.0311,0.039,0.0215,1.2029,0.154,9.791,0.5006,0.2875,26.0175,0,0.0851,0,0,0,0.0248,0,1.2871,16.0227,0
070_PUGE_pHAKFA_1012019_15_b6.qgd,winter,HARRIS,PUGETTIA,Invert,Pugettia,producta,53,NA,mm,NA,0,1.4504,0,0,0,0.0193,0.0047,0.2506,0,9.0508,0,0,3.2653,0,0,0.1172,0.049,0,0,0.7629,0,0.1711,0,0,13.2662,0,9.1045,2.7001,0,0,1.3115,0,0,0.0819,29.2916,0.4353,0,0.1467,0.3721,0.0653,0.4313,0.2225,0,0,0,0,0.6555,0.0851,8.2376,0.2368,0.1137,13.1163,0.1293,0.0522,0,0.2326,0.0891,0,0,0.5391,7.8492,0.0258
071_IDOT_pHAKFA_9252019_14.qgd,winter,HARRIS,IDOTEA,Invert,Pentidotea,resecata,NA,NA,mm,NA,0.0444,0.4963,0.2984,0.0041,0.0076,0.0252,0.0103,0.1921,0,14.8889,0.0226,0.1417,0.7784,0.0651,0,0.0439,0,0.0132,0,0.2391,0.0064,0.0721,0.0511,0,13.3918,0,15.2184,2.4212,0.0657,0.018,2.8106,0,0.0284,0.1541,27.9225,2.7463,0,1.8089,0.2287,0.2423,0.8353,0,0,0,0,0.0016,1.1394,0.236,14.9115,1.2609,0.9198,23.6923,0,0.0274,0.0234,0,0,0,0,0.4173,2.0162,0
072_IDOT_pHAKFA_9252019_15.qgd,winter,HARRIS,IDOTEA,Invert,Pentidotea,resecata,NA,NA,mm,NA,0.7047,6.8635,3.7588,0.0309,0.0906,0.2846,0.1386,0.8147,0,50.5316,0.1016,0.756,7.5822,0.551,0,0.1787,0,0.0657,0.0329,0.8327,0.055,0.2532,0.1511,0,42.0553,0,50.5065,7.3828,0.3568,0.1063,14.5036,0,0.1782,1.3326,27.5806,15.2886,0,13.2627,1.0599,1.1745,3.4708,0,0,0,0.0059,0.0152,3.5802,1.5897,41.0986,4.2984,3.4463,56.6778,0,0,0,0,0,0,0,1.2748,5.0522,0
073_IDOT_pHAKFA_9242019_19.qgd,winter,HARRIS,IDOTEA,Invert,Pentidotea,resecata,NA,NA,mm,NA,0.0116,6.2133,0.1998,0,0.1059,0.0056,0,0.3628,0,10.6215,0.0108,2.2326,0.8569,0.1335,0,0.0067,0,0.0254,0.065,0.1936,0,0.059,0.0179,0,1.8601,0,7.8384,0.0983,0.0412,0.0261,4.1749,0,0.0086,0.6001,30.5941,7.9693,0,11.0493,0.4821,0.0574,0.037,0,0,0,0,0.0074,0.126,0.1245,13.8092,0.0784,0.7291,7.7267,0,0.0293,0,0,0,0,0,0,0.0172,0
074_IDOT_pHAKFA_9302019_13_b6.qgd,winter,HARRIS,IDOTEA,Invert,Pentidotea,resecata,NA,NA,mm,NA,0,3.4868,0,0,0,0.4529,0.1862,0.8088,0,28.942,0,0,6.7739,0,0,0.2927,0.1856,0,0,0.6091,0,0.296,0,0,20.6218,0,26.4367,8.1929,0,0,6.0295,0,0,0.5587,22.9241,10.4022,0,8.9306,0.6328,0.8436,1.6039,0.1172,0,0,0,0,1.5839,0.5032,22.2926,2.6545,2.1172,35.865,0.4986,0.0646,0,0.5756,0.2026,0,0,0.8969,4.1487,0.0628
075_AGFM_pHAKFA_9302019_14_b6.qgd,winter,HARRIS,AGFIM,Algae,Agarum,fimbriatum,27.9,NA,cm,NA,0,0.7116,0,0,0.0261,0,0,0.0476,0,3.0129,0,0,1.7117,0.0112,0,0,0,0.0181,0,0.0398,0,0,0,0,0.7557,0.2663,0.7515,0.0776,0,0,1.6377,0,0,0.1215,20.8602,0.0675,0,0.0433,0.0987,0,0,0,0,0,0,0,0,0.0604,2.4851,0,0.0128,1.2761,0,0,0,0,0,0,0,0,0,0
076_AGFM_pHAKFA_1012019_16_b6.qgd,winter,HARRIS,AGFIM,Algae,Agarum,fimbriatum,28.5,NA,cm,NA,0,1.1926,0,0,0.0034,0,0,0.0681,0,4.0496,0,0,1.702,0.0482,0,0,0,0.0182,0,0.0588,0,0,0,0,1.2952,0.387,0.9359,0.0748,0,0,1.6177,0,0,0.177,25.5763,0.0867,0,0.0583,0.1652,0,0,0,0,0,0,0,0,0.0583,2.4953,0,0.0126,1.2071,0,0,0,0,0,0,0,0,0,0
077_AGFM_pHAKFA_9302019_15_b6.qgd,winter,HARRIS,AGFIM,Algae,Agarum,fimbriatum,41.5,NA,cm,NA,0,1.5046,0,0,0.0474,0,0,0.0725,0,5.7896,0,0,2.7659,0.1903,0,0,0,0.0273,0,0.0528,0,0,0,0,0.9813,0.3486,1.2204,0.0929,0,0,1.6555,0,0,0.1456,22.7972,0.0825,0,0.0635,0.1975,0,0,0,0,0,0,0,0,0.1518,3.1347,0,0.0141,1.4659,0,0,0,0,0,0,0,0,0,0
078_AGFM_pHAKFA_9272019_17_b5.qgd,winter,HARRIS,AGFIM,Algae,Agarum,fimbriatum,50,NA,cm,NA,0,2.4075,0,0,0.0782,0,0,0.0981,0,6.9313,0,0,3.4504,0.1301,0,0,0,0.0401,0,0.0718,0,0,0,0,1.2591,0.4335,1.5195,0.1208,0,0,4.0772,0,0,0.5915,26.9002,0.2286,0,0.207,0.1815,0,0,0,0,0,0,0,0,0.2834,6.9045,0,0.0437,3.9348,0,0,0,0,0,0,0,0,0,0
079_MACR_pHAKFA_9252019_16.qgd,winter,HARRIS,MACRO,Algae,Macrocystis,pyrifera,partial blade,NA,cm,NA,0.0123,4.7445,2.6448,0.0064,0.064,0.0036,0.003,0.2068,0,7.307,0,0.9999,0.5875,0.0893,0,0.0048,0,0.0035,0.0052,0.1219,0.0081,0.0384,0,0,1.5157,0,5.5109,0.0474,0.0254,0.0153,2.7105,0,0.0078,0.3278,28.4047,3.4504,0,4.9053,0.3252,0.0047,0.0111,0,0,0,0,0.0047,0.0778,0.0843,8.0717,0.033,0.2915,3.5168,0,0.0164,0,0,0,0,0,0,0,0
080_MACR_pHAKFA_9242019_20.qgd,winter,HARRIS,MACRO,Algae,Macrocystis,pyrifera,35.6,NA,cm,NA,0.0051,0.0191,0,0,0,0,0,0.004,0,0.2683,0,0,0.0114,0,0,0,0,0,0,0.0142,0,0,0,0,0.5686,0,0.5771,0.0198,0,0.0066,0.0971,0,0,0,26.5782,0.0309,0,0,0.0145,0.0051,0,0,0,0,0,0,0,0,0.0067,0,0,0.014,0,0,0,0,0,0,0,0,0,0
081_MACR_pHAKFA_9272019_18_b5.qgd,winter,HARRIS,MACRO,Algae,Macrocystis,pyrifera,48,NA,cm,NA,0,4.7271,0,0,0.046,0,0,0.0574,0,7.3236,0,0,0.305,0.1688,0,0,0,0,0,0.0804,0,0,0,0,1.1866,0.4148,7.1398,0.037,0,0,2.2137,0,0,0.3921,22.2051,2.8728,0,6.4319,0.187,0,0,0,0,0,0,0,0,0.2238,9.5222,0,0.1058,4.3557,0,0,0,0,0,0,0,0,0,0
082_MACR_pHAKFA_9262019_16_b4.qgd,winter,HARRIS,MACRO,Algae,Macrocystis,pyrifera,51,NA,cm,NA,0,5.0517,0,0,0.0686,0,0,0.1793,0,7.6905,0,0,0.5877,0.2123,0,0,0,0.0039,0,0.1524,0,0,0,0,1.2955,0.4316,6.4007,0.075,0,0,2.8753,0,0,0.5342,23.8164,4.0875,0,8.0332,0.4109,0,0,0,0,0,0,0,0,0.1026,9.0153,0,0.2236,4.2679,0,0,0,0,0,0,0,0,0,0
083_OPUN_pHAKFA_1012019_28_b6.qgd,winter,HARRIS,OPUNTIELLA,Algae,Opuntiella,californica,13,16.3,cm,NA,0,0.1857,0,0,0.004,0,0,0.0217,0,3.8303,0,0,0.1001,0,0,0,0,0,0,0.041,0,0,0,0,0.7576,0.2232,1.1312,0.0563,0,0,0.1316,0,0,0.0203,26.4703,0.0308,0,0.0006,0.0176,0,0,0,0,0,0,0,0,0.0412,2.3105,0,0,0.2292,0,0,0,0,0,0,0,0,0,0
084_OPUN_pHAKFA_9262019_17_b4.qgd,winter,HARRIS,OPUNTIELLA,Algae,Opuntiella,californica,11,12.5,cm,NA,0,0.6008,0,0,0.0724,0,0,0.0176,0,3.5326,0,0,0.2187,0.1935,0,0,0,0,0,0.0256,0,0,0,0,0.6369,0.2183,1.2035,0.1365,0,0,0.1448,0,0,0.005,21.7933,0.0405,0,0.0262,0.0185,0,0,0,0,0,0,0,0,0.0089,2.9689,0,0,0.3489,0,0,0,0,0,0,0,0,0,0
085_OPUN_pHAKFA_9252019_17.qgd,winter,HARRIS,OPUNTIELLA,Algae,Opuntiella,californica,10.4,12.5,cm,NA,0.3414,0.2774,0.1687,0,0.0061,0.005,0.0029,0.0274,0,6.7555,0,0.1493,0.2449,0,0,0,0,0.0053,0.0037,0.0408,0.0044,0.0119,0,0,0.9082,0,2.0097,0.0577,0,0.0057,0.1941,0,0,0.0606,25.8443,0.0335,0,0.0042,0.0156,0.0011,0.0108,0,0,0,0,0,0.0107,0.0978,6.7207,0,0.0002,0.8434,0,0.0177,0.0027,0,0,0,0,0,0,0
086_OPUN_pHAKFA_1012019_17_b6.qgd,winter,HARRIS,OPUNTIELLA,Algae,Opuntiella,californica,8.5,10,cm,NA,0,0.213,0,0,0.0055,0,0,0.0209,0,5.5774,0,0,0.1682,0,0,0,0,0.0032,0,0.0416,0,0,0,0,1.1237,0.333,1.4735,0.0624,0,0,0.1593,0,0,0.0084,26.6075,0.0211,0,0,0.0216,0,0,0,0,0,0,0,0,0.0124,4.1936,0,0,0.3196,0,0,0,0,0,0,0,0,0,0
087_CRYP_pHAKFA_9302019_16_b6.qgd,winter,HARRIS,CRYPTO,Algae,Cryptopleura,ruprechtiana,15,NA,cm,NA,0,0.2666,0,0,0.0041,0,0,0.017,0,2.4883,0,0,0.1825,0,0,0,0,0,0,0.0245,0,0,0,0,0.6364,0.2244,0.7086,0.0555,0,0,0.1302,0,0,0.0144,21.1371,0.0443,0,0.0283,0.0151,0,0,0,0,0,0,0,0,0.0567,2.3927,0,0,1.6,0,0,0,0,0,0,0,0,0,0
088_CRYP_pHAKFA_9262019_18_b4.qgd,winter,HARRIS,CRYPTO,Algae,Cryptopleura,ruprechtiana,13.7,NA,cm,NA,0,0.4177,0,0,0.0086,0,0,0.024,0,3.2294,0,0,0.6426,0,0,0,0,0,0,0.029,0,0,0,0,0.656,0.2232,0.7523,0.1037,0,0,0.167,0,0,0.035,20.5706,0.0653,0,0.07,0.0187,0,0,0,0,0,0,0,0,0.0717,1.9948,0,0,3.3538,0,0,0,0,0,0,0,0,0,0
089_CRYP_pHAKFA_9262019_19_b4.qgd,winter,HARRIS,CRYPTO,Algae,Cryptopleura,ruprechtiana,21,NA,cm,NA,0,0.2164,0,0,0.0068,0,0,0.0196,0,2.494,0,0,0.1817,0,0,0,0,0,0,0.0295,0,0,0,0,0.6527,0.2281,0.6844,0.0414,0,0,0.1251,0,0,0.0246,20.5951,0.0269,0,0.0052,0.0117,0,0,0,0,0,0,0,0,0.0592,2.188,0,0,2.3991,0,0,0,0,0,0,0,0,0,0
090_CRYP_pHAKFA_9302019_17_b6.qgd,winter,HARRIS,CRYPTO,Algae,Cryptopleura,ruprechtiana,10.5,NA,cm,NA,0,0.6456,0,0,0.001,0,0,0.0357,0,6.727,0,0,0.6791,0,0,0,0,0,0,0.0412,0,0,0,0,0.8927,0.3167,1.1137,0.167,0,0,0.2051,0,0,0.0646,22.4199,0.0394,0,0.0183,0.0156,0,0,0,0,0,0,0,0,0.191,5.017,0,0,7.7887,0,0,0,0,0,0,0,0,0,0
091_OSMU_pHAKFA_1012019_18_b6.qgd,winter,HARRIS,OSMUNDIA,Algae,Osmundia,spectabalis,NA,NA,NA,NA,0,1.9032,0,0,0.0162,0,0,0.1465,0,11.6063,0,0,0.8124,0,0,0,0,0,0,0.077,0,0,0,0,1.8236,0.551,3.2015,0.25,0,0,0.3018,0,0,0.0357,26.7939,0.0908,0,0.0417,0.0294,0,0,0,0,0,0,0,0,0.06,1.2932,0,0,1.4961,0,0,0,0,0,0,0,0,0,0
092_OSMU_pHAKFA_9272019_19_b5.qgd,winter,HARRIS,OSMUNDIA,Algae,Osmundia,spectabalis,NA,NA,NA,NA,0,1.0128,0,0,0.0104,0,0,0.0668,0,7.6965,0,0,0.352,0,0,0,0,0,0,0.0323,0,0,0,0,0.597,0.2128,2.4196,0.165,0,0,0.2443,0,0,0.034,21.6269,0.0395,0,0.0227,0.0138,0,0,0,0,0,0,0,0,0.0587,1.9923,0,0,1.8205,0,0,0,0,0,0,0,0,0,0
093_OSMU_pHAKFA_9252019_18.qgd,winter,HARRIS,OSMUNDIA,Algae,Osmundia,spectabalis,NA,NA,NA,NA,0.0187,1.0633,0.6433,0.0042,0.0093,0.0072,0.0046,0.069,0,7.3779,0,0.2824,0.4365,0,0,0,0,0.01,0.0078,0.0381,0.0371,0.0134,0.0727,0,0.9801,0,2.3211,0.1444,0,0,0.2589,0,0.005,0.0259,25.1146,0.0492,0,0.0149,0.0171,0.0018,0.0115,0,0,0,0,0,0,0.0449,1.8047,0,0,1.9461,0,0,0,0,0,0,0,0,0,0
094_OSMU_pHAKFA_1012019_29_b6.qgd,winter,HARRIS,OSMUNDIA,Algae,Osmundia,spectabalis,NA,NA,NA,NA,0,2.0953,0,0,0.0087,0,0,0.1123,0,12.5332,0,0,0.5496,0,0,0,0,0,0,0.0588,0,0,0,0,1.0533,0.3072,3.589,0.2285,0,0,0.4181,0,0,0.05,25.8042,0.0727,0,0.0306,0.0237,0,0,0,0,0,0,0,0,0.1036,3.6714,0,0,2.9395,0,0,0,0,0,0,0,0,0,0
095_SACC_pHAKFA_9252019_19.qgd,winter,HARRIS,SACCH,Algae,Saccharina,sp.,53,NA,NA,NA,0.0103,5.6957,3.1653,0.008,0.0861,0,0.0027,0.1129,0,11.3379,0,0,2.9123,0.2485,0,0.0006,0,0.0023,0.1094,0.1142,0.02,0.0356,0.039,0,1.3892,0,7.4036,0.1145,0,0.0481,2.716,0,0.0097,0.4124,29.5204,2.1196,0,2.642,0.2156,0.016,0.0153,0,0,0,0,0.005,0.0234,0.2544,6.6428,0,0.0669,2.4542,0,0,0,0,0,0,0,0,0.0075,0
096_SACC_pHAKFA_1012019_19_b6.qgd,winter,HARRIS,SACCH,Algae,Saccharina,sp.,25.6,NA,NA,NA,0,2.0412,0,0,0.0342,0,0,0.0549,0,4.3651,0,0,1.3214,0.1073,0,0,0,0.097,0,0.0628,0,0,0,0,1.4773,0.4383,2.5847,0.08,0,0,1.1244,0,0,0.1323,27.648,0.5707,0,0.6946,0.1283,0,0,0,0,0,0,0,0,0.12,3.7685,0,0.0368,0.8558,0,0,0,0,0,0,0,0,0,0
097_SACC_pHAKFA_1012019_20_b6.qgd,winter,HARRIS,SACCH,Algae,Saccharina,sp.,42.8,NA,NA,NA,0,2.3581,0,0,0.0318,0,0,0.0693,0,6.3205,0,0,1.5636,0.1244,0,0,0,0.1126,0,0.073,0,0,0,0,1.2471,0.3791,3.576,0.0656,0,0,1.3679,0,0,0.2056,27.9278,0.9033,0,1.3822,0.1329,0,0,0,0,0,0,0,0,0.1025,4.4175,0,0.0411,1.0925,0,0,0,0,0,0,0,0,0,0
098_SACC_pHAKFA_9302019_19_b6.qgd,winter,HARRIS,SACCH,Algae,Saccharina,sp.,47.3,NA,NA,NA,0,4.3201,0,0,0.0416,0,0,0.0757,0,8.4731,0,0,1.5435,0.2098,0,0,0,0.1618,0,0.0817,0,0,0,0,1.0049,0.3536,6.0123,0.0684,0,0,2.7018,0,0,0.5767,21.4557,2.5483,0,4.3585,0.1512,0,0,0,0,0,0,0,0,0.4461,12.527,0,0.1401,4.7804,0,0,0,0,0,0,0,0,0,0
099_pHAKFA_MESOCENT.qgd,summer,BREAST,MESOCENT,Invert,Mesocentrotus,franciscanus,77.18,36.38,mm,12.7336,0.8711,115.6441,2.4058,0.2332,16.0248,0.4744,0.1301,2.9642,0,130.4816,0.9196,1.2801,40.7247,68.1219,0.2071,0.555,0,0.5749,1.5674,1.4391,0.3559,0.4406,0.3867,0,27.9188,4.5071,34.2434,34.5792,8.736,20.3104,5.5046,0,0.6283,0.436,30.8438,5.8869,0,9.677,5.1987,9.3759,30.2451,30.454,14.2113,6.9147,19.9618,4.6094,4.0495,4.5826,21.0319,3.6175,5.8711,23.256,0,13.5823,1.3715,6.4941,0,0,0,2.0116,5.6427,0
100_pHAKFA_MESOCENT.qgd,summer,BREAST,MESOCENT,Invert,Mesocentrotus,franciscanus,74.33,41.36,mm,10.9087,1.1141,105.5224,1.7607,0.1862,20.4584,0.6822,0.2062,2.6695,NA,108.1887,1.2356,1.1797,38.4827,59.969,0.3806,0.6786,0,1.5421,1.0783,1.7141,0.3544,0.4665,0.484,0,32.1436,3.7005,29.9301,30.7927,8.6673,12.7185,6.0577,0,0.6764,0.5196,30.5442,6.4245,0,11.8368,3.2298,7.2677,29.2456,26.4713,13.5503,6.0794,14.5908,3.5705,5.0682,3.8203,21.0282,3.6137,5.7326,28.5194,0,13.997,0.8485,4.7537,0,0,0,2.6219,8.1879,0
101_pHAKFA_MESOCENT.qgd,summer,BREAST,MESOCENT,Invert,Mesocentrotus,franciscanus,55.34,28.09,mm,1.7481,0.0599,10.0517,0.0388,0.0197,0.2828,0.2065,0.0564,0.8427,0,17.7782,0.3373,0.1579,1.8279,1.5676,0.0598,0.1899,0,1.0057,0.1734,1.2192,0.1508,0.3245,0.1814,0,8.3188,0.4457,2.6087,2.2011,0.2122,0.21,2.0733,0,0.0888,0.1689,31.8835,1.1643,0,1.6522,0.3841,2.7002,3.3016,3.044,0.8376,0.226,0.2253,0.1931,2.6925,0.8368,10.7726,0.9873,0.5432,14.955,0,2.3635,0.128,0.7674,0,0,0,0.5955,2.861,0
102_pHAKFA_MESOCENT.qgd,summer,BREAST,MESOCENT,Invert,Mesocentrotus,franciscanus,68.33,33.29,mm,4.7819,0.1718,57.1457,0.5961,0.0926,7.5821,0.4354,0.1258,1.7638,0,68.9598,0.7171,0.6542,19.9324,23.6234,0.1353,0.3043,0,1.2708,0.2651,1.0228,0.2381,0.3111,0.3267,0,12.1994,2.1292,15.4225,13.9621,2.379,4.3661,4.0528,0,0.2131,0.3065,31.409,3.2092,0,4.6687,0.9522,5.7813,18.1318,14.8652,6.9881,1.5738,4.5215,1.1537,3.6657,1.8552,12.6406,2.2329,1.7906,15.714,0,5.6275,0.3489,1.822,0,0,0,1.251,3.6808,0
103_pHAKFA_STRONGYD.qgd,summer,BREAST,STRONGYD,Invert,Strongylocentrotus,droebachiensis,39.29,21.07,mm,0.6913,0.051,18.3898,0.048,0.0474,1.1319,0.3083,0.1539,1.0705,0,28.2393,0.3577,0.359,6.7011,3.2777,0.0271,0.1622,0,1.2815,0.2748,0.46,0.1658,0.1451,0.2634,0,6.5443,0.6424,4.8415,5.119,0.2366,0.3368,3.1022,0,0.2002,0.3796,25.9725,2.8182,0,7.3198,0.9062,4.6336,10.5841,9.5993,1.7499,0.1543,0.2197,0.3445,4.7174,1.3405,16.0313,2.7548,2.4663,24.4015,0,5.0284,0.2447,1.0408,0,0,0,0.9876,2.1693,0
