sampleID,season,site,spCode,type,genus,species,lengthDia,height,lengthHeightUnits,wetWeightG,C12_0,C14_0,C14_1nX_1,C14_1nX_2,C14_1n5,i15_0,a15_0,C15_0,i16_0,C16_0,C16_1nX_1,C16_1nX_2,C16_1n7,C16_1nX_3,C16_1nX_4,i17_0,a17_0,C16_2nX_1,C16_2nX_2,C17_0,C16_3n4,C17_1,C16_4n1,i18_0,C18_0,C18_1nX_1,C18_1n9,C18_1n7c,C18_1nX_2,C18_2n6t,C18_2n6c,i19_0,C18_2,C18_3n6,C19_0,C18_3n3,C19_1,C18_4n3,C20_0,C20_1nX_1,C20_1n9,C20_1nX_2,C20_2nX_1,C20_1nX_3,C20_2nX_2,C20_2nX_3,C20_2n6,C20_3n6,C20_4n6,C20_3n3,C20_4n3,C20_5n3,C22_0,C22_1n9c,C22_2n6,C22_2nX,C22_4n6,C22_3n6,C22_4n3,C22_5n3,C22_6n3,C24_1n9
146_pHAKFA_TEGULA.qgd,summer,HARRIS,TEGULA,Invert,Tegula,pulligo,24.8,16,mm,NA,0,1.6706,0,0,0.0102,0.1289,0.0693,1.3579,0.9084,34.1256,0.1912,0,1.9791,0.3534,0,3.2054,0.7841,0,0,8.1105,0,2.367,0,0.9054,24.898,0,9.2969,13.7175,0.1428,3.3362,0,0.8132,0.2165,0,28.9541,0.9308,0.9608,0.3451,0.0991,2.162,0.6026,0.3474,0.0311,0,0.2148,0,1.3583,0.2146,24.1913,0,0.1781,22.624,0,0,0,0,6.3979,0,0.8486,32.5047,6.2691,0
147_pHAKFA_HALKAM.qgd,summer,HARRIS,HALKAM,Invert,Haliotis,kamtschatkana,35.23,NA,mm,NA,0,5.364,0,0,0.0131,0.277,0.1239,1.4614,0.1061,28.9514,0.1383,0,1.4406,0.3173,0,0.5209,0.1238,0,0,4.288,0,1.2492,0,0.0628,20.5382,0,6.2466,9.46,0.0986,2.0377,0,0.0012,0.2641,0,30.7554,1.7667,1.5,0.7195,0.0729,1.6377,1.1842,0.1798,0.0292,0,0.0664,0,1.3563,0.1042,10.3866,0,0.1247,18.9205,0,0,0,0,1.6278,0,0.1818,25.3037,1.3413,0
148_pHAKFA_HALKAM.qgd,summer,HARRIS,HALKAM,Invert,Haliotis,kamtschatkana,42.63,NA,mm,NA,0,6.2375,0,0,0.0184,0.2615,0.1387,1.6198,0.1389,31.9216,0.1107,0,1.6882,0.4284,0,0.6549,0.182,0,0,4.7368,0,1.4116,0,0.1148,24.7052,0,7.3921,10.5642,0.1643,1.6443,0,0.3623,0.5489,0,28.3902,0.9972,0.9183,0.355,0.1286,2.3812,1.0791,0.2712,0.0262,0,0.0972,0,1.392,0.1117,13.2239,0,0.0835,18.8424,0,0,0,0,3.4163,0,0.144,31.8904,1.173,0
149_pHAKFA_HALKAM.qgd,summer,HARRIS,HALKAM,Invert,Haliotis,kamtschatkana,42.41,NA,mm,NA,0,5.8572,0,0,0.0153,0.2488,0.1186,1.6319,0.149,28.931,0.173,0,2.0103,0.5925,0,0.6559,0.2002,0,0,5.3391,0,1.599,0,0.135,25.5581,0,6.147,12.4989,0.2905,2.2453,0,0.3733,0.9512,0,25.6178,1.4176,1.4731,0.4248,0.1235,3.4287,0.9642,0.3912,0.0683,0,0.0507,0,0.8803,0.1176,12.7571,0,0.1188,21.8394,0,0,0,0,4.0483,0,0.2976,35.3092,1.0181,0
150_pHAKFA_HALKAM.qgd,summer,HARRIS,HALKAM,Invert,Haliotis,kamtschatkana,41.97,NA,mm,NA,0,3.103,0,0,0.0139,0.0962,0.0444,0.6748,0.0448,15.9818,0.1167,0,0.7921,0.258,0,0.2513,0.0662,0,0,2.2083,0,0.7065,0,0.0309,12.8214,0,3.8534,6.5433,0.085,1.1851,0,0.0485,0.3366,0,15.8993,0.6279,0.5199,0.1817,0.0736,1.6199,0.8356,0.1501,0.031,0,0.0483,0,0.865,0.0687,6.9414,0,0.0475,11.6446,0,0,0,0,1.2984,0,0.0323,17.4314,0.3755,0
151_pHAKFA_STRONGYD.qgd,summer,HARRIS,STRONGYD,Invert,Strongylocentrotus,droebachiensis,34.8,18.51,mm,0.6368,0.058,16.3099,0.0621,0.0683,0.5638,0.7329,0.272,1.9746,0,34.5829,0.5826,0.7418,10.1472,2.3236,0.1366,0.342,0,1.7169,1.3431,1.4432,0.8721,0.4308,1.8363,0,13.1699,0.9812,22.3755,6.0494,0.2076,0.4737,5.7028,0,0.5479,1.182,32.0287,2.6738,0,4.4678,1.286,6.9182,13.6108,11.8027,2.1034,0.2046,0.1833,0.5101,4.2659,2.2428,28.2146,1.2163,1.0883,29.1781,0,4.1382,0.1654,2.2499,0,0,0,2.7904,6.3581,0
152_pHAKFA_STRONGYD.qgd,summer,HARRIS,STRONGYD,Invert,Strongylocentrotus,droebachiensis,33.33,19.37,mm,0.7954,0.0408,14.7008,0.058,0.0533,0.6663,0.3764,0.1309,1.371,0,32.767,0.407,0.3346,8.0131,3.3766,0.0903,0.1588,0,1.1281,0.3543,0.6715,0.2229,0.2129,0.2883,0,9.6314,0.8281,4.2729,6.9958,0.2922,0.2966,2.0843,0,0.1765,0.3686,26.3364,1.9906,0,4.574,1.7016,1.2978,12.1107,12.2177,3.0122,0.2245,0.1209,0.2028,4.4362,1.3374,18.1388,2.1885,1.7758,31.9943,0,6.5969,0.188,1.1906,0,0,0,1.1374,2.678,0
153_pHAKFA_MESOCENT.qgd,summer,HARRIS,STRONGYD,Invert,Strongylocentrotus,droebachiensis,35.94,30.53,mm,1.0606,0.0301,16.4647,0.0439,0.033,1.2074,0.3861,0.1411,1.2858,0,30.5198,0.4221,0.2723,7.6093,3.7433,0.0999,0.1774,0,1.6962,0.4393,0.695,0.2952,0.2256,0.4459,0,7.322,0.4619,3.4696,5.4603,0.3245,0.1744,2.3177,0,0.1698,0.3667,25.8564,1.7046,0,3.9604,1.086,0.8511,9.7045,8.2146,2.1247,0.225,0.1106,0.0567,4.4293,1.2964,15.0576,1.8034,1.3558,26.9285,0,5.3839,0.1851,0.9878,0,0,0,1.1078,2.6003,0
154_pHAKFA_STRONGYD.qgd,summer,HARRIS,STRONGYD,Invert,Strongylocentrotus,droebachiensis,37.71,20.56,mm,1.707,0.0287,14.8373,0.0442,0.0449,0.775,0.4626,0.1624,1.44,0,28.1521,0.5554,0.3333,7.4392,3.7422,0.0644,0.207,0,1.8614,1.0525,0.7899,0.7774,0.2445,1.0245,0,7.8603,0.7988,4.1301,5.9359,0.2903,0.9214,3.6832,0,0.5378,0.4578,27.9178,1.1403,0,2.0919,0.8298,4.7882,8.3526,8.8944,3.2326,0.2405,0.3066,0.6618,5.0854,1.4239,15.5299,0.7618,0.6892,18.3647,0,5.0481,0.377,1.3129,0,0,0,1.8232,4.247,0
155_pHAKFA_MESOCENT.qgd,summer,HARRIS,MESOCENT,Invert,Mesocentrotus,franciscanus,64.83,29.58,mm,6.5715,0.1355,36.9644,0.4062,0.0765,6.9816,0.2356,0.0725,1.1539,0,31.6792,0.3927,0.3903,11.3834,17.4917,0.1046,0.1545,0,0.5481,0.2098,0.8004,0.3255,0.2596,0.3354,0,7.9894,1.387,12.8305,6.9316,1.3339,2.7117,3.2917,0,0.2562,0.4527,26.2924,4.6102,0,9.3557,0.4039,4.5251,8.6441,8.4983,3.2092,1.2971,2.0597,0.9743,2.5671,1.6774,15.3256,2.3733,2.6844,20.5136,0,4.6808,0.3722,2.1764,0,0,0,1.8022,2.7534,0
156_pHAKFA_MESOCENT.qgd,summer,HARRIS,MESOCENT,Invert,Mesocentrotus,franciscanus,69.82,32.51,mm,8.7381,0.1875,42.8599,0.8217,0.1081,8.7278,0.4307,0.1426,2.2441,0,50.5025,0.6772,0.556,17.3209,22.3954,0.1998,0.2866,0,0.8133,0.3851,1.7468,0.6737,0.4837,0.5915,0,13.6351,2.255,14.5418,11.4846,2.1783,4.8043,3.1788,0,0.3607,0.3654,33.3186,2.3287,0,4.9172,0.4505,5.3415,13.2885,13.0303,5.0095,1.6079,3.4443,1.8767,3.28,1.7907,13.5391,1.4954,1.5959,16.5967,0,5.1561,0.356,2.0205,0,0,0,1.7261,7.1628,0
157_pHAKFA_MESOCENT.qgd,summer,HARRIS,MESOCENT,Invert,Mesocentrotus,franciscanus,76.05,34.97,mm,7.5737,0.1342,33.7466,0.3888,0.0463,3.7365,0.4388,0.1279,1.679,0,33.5412,0.8427,0.3438,8.1397,12.3926,0.1055,0.2591,0,0.7555,0.3682,1.0476,0.3451,0.314,0.4507,0,7.3659,1.4636,6.2453,6.6899,1.0753,2.2259,1.6888,0,0.2599,0.1779,29.1711,1.0131,0,2.3149,0.476,4.5545,8.5285,8.7404,4.1219,0.8783,2.1791,0.7905,3.0248,1.267,8.516,1.1369,1.0071,12.1864,0,3.99,0.2521,1.6982,0,0,0,1.4823,6.4292,0
158_pHAKFA_MESOCENT.qgd,summer,HARRIS,MESOCENT,Invert,Mesocentrotus,franciscanus,65.06,30.41,mm,7.2724,0.2429,51.9418,0.9864,0.0889,9.6544,0.3234,0.1291,1.5309,0,44.2462,0.476,0.4316,14.1154,20.5491,0.0839,0.2178,0,0.4886,0.2187,0.725,0.4053,0.2209,0.3786,0,8.3007,2.0701,10.4837,8.545,1.6806,3.0691,1.735,0,0.2506,0.1841,26.2349,1.5759,0,3.4112,0.3678,4.9266,10.5676,10.6848,4.4236,1.2512,2.2974,1.1294,2.2906,1.4161,10.6292,1.1549,1.2351,12.8378,0,4.0502,0.2768,2.0116,0,0,0,1.2664,3.8895,0
159_pHAKFA_IDOTEA.qgd,summer,SAMSING,IDOTEA,Invert,Pentidotea,resecata,25.15,NA,mm,NA,0,4.5593,0,0,0,0.1983,0.0658,0.6728,0,30.6691,0,0,4.2558,0,0,0.173,0.1418,0,0,0.4,0,0.1581,0,0,15.273,0,26.2652,4.8528,0,0,4.2733,0,0,0.3217,22.316,3.9977,0,4.1313,0.487,0.3157,3.1391,0.2514,0,0,0,0,2.1356,0.507,15.805,1.7865,2.962,28.9682,1.0891,0.1938,0,0,0.232,0.3707,0,0.8939,7.0281,0.1245
160_pHAKFA_PUGETTIA.qgd,summer,SAMSING,PUGETTIA,Invert,Pugettia,producta,65.35,NA,mm,NA,0,3.7209,0,0,0,0.059,0.0207,0.5465,0,39.3084,0,0,13.8763,0,0,0.2692,0.1684,0,0,1.2756,0,0.3599,0,0,35.0933,0,40.6323,10.8053,0,0,4.7109,0,0,0.3221,25.055,2.432,0,1.8159,1.6086,0.2331,2.3519,0.7881,0,0,0,0,2.2908,0.794,24.5496,1.3261,1.4295,44.4357,0.8303,0.4621,0,0,0.2482,0.4395,0,2.023,23.6414,0.1648
161_pHAKFA_STRONGYD.qgd,summer,SAMSING,STRONGYD,Invert,Strongylocentrotus,droebachiensis,34.51,18.55,mm,1.1055,0.0777,23.3548,0.1002,0.0876,1.2442,0.4732,0.1907,1.6208,0,37.9407,0.4875,0.4709,9.1558,4.6664,0.0718,0.1722,0,1.4291,0.4666,0.7062,0.4684,0.2204,0.4784,0,10.4604,0.6986,8.2117,7.1931,0.3007,1.1009,4.5079,0,0.2315,0.7434,29.8188,4.9001,0,13.0749,1.907,6.1823,14.4878,11.4561,3.0285,0.2265,0.5186,0.5648,5.8309,2.2004,26.165,4.1575,4.7312,34.1023,0,8.2992,0.4312,2.096,0,0,0,1.6457,3.0422,0
162_pHAKFA_STRONGYD.qgd,summer,SAMSING,STRONGYD,Invert,Strongylocentrotus,droebachiensis,34.38,21.3,mm,0.3639,0.0306,12.9268,0.0188,0.0263,0.5541,0.3155,0.0847,1.5507,0,25.9396,0.4224,0.2318,3.9646,2.6837,0.0822,0.133,0,1.3402,0.0232,0.8191,0.3212,0.2613,0.3079,0,6.8631,0.4691,2.8814,3.8178,0.2548,0.2894,2.6158,0,0.1337,0.5504,20.6205,4.1167,0,11.7712,0.5199,3.5257,7.478,5.3333,1.0011,0.1148,0.1524,0.1859,4.3926,1.3427,21.8198,3.0879,3.3933,33.3155,0,4.8383,0.306,1.4912,0,0,0,0.9769,2.1395,0
163_pHAKFA_STRONGYD.qgd,summer,SAMSING,STRONGYD,Invert,Strongylocentrotus,droebachiensis,38.95,22,mm,1.1592,0.0583,16.3842,0.0456,0.0579,0.4258,0.8494,0.2395,3.7217,0,41.7806,1.0574,0.4933,8.2291,3.0768,0.3406,0.4151,0,1.8137,0.9298,2.2127,0.6068,0.6057,0.7439,0,14.9365,0.6177,5.1433,7.7981,0.3262,0.6504,3.4504,0,0.3636,0.8511,33.9511,2.3367,0,5.383,1.6202,5.7938,12.4966,11.2741,3.9,0.3354,0.1463,0.4622,6.2053,2.1442,31.0033,2.5081,1.9139,49.4015,0,6.6594,0.3523,2.2593,0,0,0,2.1403,8.1027,0
164_pHAKFA_STRONGYD.qgd,summer,SAMSING,STRONGYD,Invert,Strongylocentrotus,droebachiensis,42.54,23.72,mm,2.3808,0.0418,15.8453,0.033,0.0339,0.4707,0.2339,0.0651,0.8611,0,28.2962,0.2288,0.2385,4.8168,2.0527,0.0332,0.1467,0,0.5076,0.2019,0.4564,0.1759,0.118,0.2374,0,8.4058,0.3157,6.3631,3.7206,0.1485,0.3222,3.1959,0,0.1074,0.4215,32.5168,2.8263,0,6.5334,1.755,4.3305,12.6428,6.9036,1.291,0.1353,0.304,0.3302,3.9486,1.5529,16.0713,2.6839,2.9455,19.5574,0,4.2657,0.2234,0.8975,0,0,0,0.6564,1.7601,0
165_pHAKFA_MESOCENT.qgd,summer,SAMSING,MESOCENT,Invert,Mesocentrotus,franciscanus,69.33,34.03,mm,7.0089,0.37,96.6189,1.9284,0.184,21.8667,0.4902,0.1474,2.1572,0,99.5855,1.0271,0.849,40.7678,66.2924,0.2206,0.3418,0,0.1216,0.8692,0.6645,0.1377,0.2083,0.2372,0,13.7838,3.4225,24.3619,33.0323,7.1673,12.147,2.7636,0,0.3312,0.3012,22.3939,3.4939,0,6.3133,2.1017,8.0732,23.3974,24.1611,12.9541,4.645,9.5566,4.0119,2.9751,2.6592,18.2261,3.51,4.0181,20.9612,0,8.9333,0.9207,3.9582,0,0,0,1.2738,4.0893,0
166_pHAKFA_MESOCENT.qgd,summer,SAMSING,MESOCENT,Invert,Mesocentrotus,franciscanus,58.29,27.8,mm,4.0441,0.3052,55.1012,0.9759,0.1018,10.0468,0.4826,0.1141,1.9734,0,57.5655,1.3071,0.6438,17.6684,29.6302,0.1859,0.3107,0,0.6067,0.5114,1.2328,0.3314,0.3263,0.3848,0,18.3317,2.9549,14.238,13.2857,3.2007,6.252,3.9198,0,0.319,0.5107,32.4047,4.8452,0,8.297,1.3435,7.0426,13.6422,16.8086,7.6912,2.2976,4.6799,2.0257,3.5994,2.3417,18.7498,2.8694,3.7498,23.1218,0,7.1201,0.6081,2.1505,0,0,0,1.2163,4.8335,0
167_pHAKFA_MESOCENT.qgd,summer,SAMSING,MESOCENT,Invert,Mesocentrotus,franciscanus,60.93,28.59,mm,6.9979,0.1924,61.5076,1.0509,0.1064,13.8038,0.1494,0.0469,0.7171,0,51.8853,0.2742,0.396,18.6197,28.1338,0.0692,0.1031,0,0.2465,0.4346,0.4599,0.1432,0.1369,0.2065,0,8.4643,1.9954,10.4462,10.283,2.9386,4.4237,1.5998,0,0.2473,0.2666,30.7003,2.6151,0,6.6657,0.5114,5.0764,8.929,11.2987,4.9279,1.3687,3.3706,1.8407,1.6825,1.5173,14.6934,1.7018,3.7803,21.0127,0,4.0203,0.4869,1.0121,0,0,0,0.6856,1.5519,0
168_pHAKFA_MESOCENT.qgd,summer,SAMSING,MESOCENT,Invert,Mesocentrotus,franciscanus,73.52,37.18,mm,6.2148,0.972,126.1136,3.0349,0.2954,23.9722,0.7444,0.165,3.2026,0,150.5707,1.7256,1.2129,57.3753,78.1568,0.421,0.5068,0,0.2558,1.5264,1.2817,0.2886,0.3735,0.3652,0,49.1687,6.9757,43.2194,43.8605,11.6687,20.1629,5.6381,0,0.6814,0.6934,29.9986,8.1601,0,13.1651,4.5549,11.0823,28.1462,24.1959,18.4416,7.3674,17.5433,6.1605,4.3605,3.9354,19.0003,5.3626,6.9169,23.4342,0,13.2203,1.3829,4.6651,0,0,0,1.495,6.3752,0
169_pHAKFA_HALKAM.qgd,summer,SAMSING,HALKAM,Invert,Haliotis,kamtschatkana,33.01,NA,mm,NA,0,4.9853,0,0,0.0139,0.2447,0.1058,1.0359,0.1095,22.6267,0.1184,0,1.1932,0.3182,0,0.4677,0.1193,0,0,3.1327,0,0.9147,0,0.0723,17.6053,0,4.266,8.5321,0.1082,1.8108,0,0.1423,0.2022,0,25.3129,1.4961,0.5206,0.6788,0.0806,1.8996,1.0367,0.2246,0.0415,0,0.1007,0,0.6735,0.1566,8.7602,0,0.2097,17.3627,0,0,0,0,1.8378,0,0.1457,24.3796,1.1922,0
170_pHAKFA_HALKAM.qgd,summer,SAMSING,HALKAM,Invert,Haliotis,kamtschatkana,40.83,NA,mm,NA,0,6.4042,0,0,0.0193,0.2736,0.1263,1.5976,0.1432,27.4853,0.1531,0,1.4886,0.4121,0,0.6538,0.1697,0,0,4.1937,0,1.2588,0,0.1117,19.6669,0,4.6863,10.0823,0.1687,1.7829,0,0.2603,0.4014,0,28.5236,1.5624,0.626,0.7385,0.0871,2.6736,0.9664,0.2612,0.0552,0,0.1209,0,1.1206,0.1447,10.1848,0,0.1746,19.0665,0,0,0,0,1.789,0,0.1098,24.1513,1.1093,0
171_pHAKFA_HALKAM.qgd,summer,SAMSING,HALKAM,Invert,Haliotis,kamtschatkana,37.79,NA,mm,NA,0,8.032,0,0,0.0152,0.3013,0.1462,1.728,0.1956,36.8827,0.0332,0,1.7122,0.7107,0,0.8493,0.2281,0,0,5.4489,0,1.4818,0,0.128,29.7452,0,6.8703,12.6162,0.3127,2.5361,0,0.352,0.4274,0,32.6466,2.4792,1.3493,0.9602,0.1157,4.3039,1.5556,0.423,0.1149,0,0.1662,0,1.5438,0.1732,13.9117,0,0.2318,26.6553,0,0,0,0,2.4497,0,0.1272,30.7969,1.0069,0
172_pHAKFA_HALKAM.qgd,summer,SAMSING,HALKAM,Invert,Haliotis,kamtschatkana,40.49,NA,mm,NA,0,9.7967,0,0,0.0306,0.359,0.1608,2.0516,0.223,47.7816,0.315,0,2.3192,0.6422,0,0.9655,0.2519,0,0,7.0646,0,2.0725,0,0.1935,39.4464,0,10.0256,17.7833,0.3113,3.1714,0,0.4101,0.665,0,31.0697,3.889,1.6233,1.3007,0.1638,5.8727,2.2001,0.6885,0.1618,0,0.2077,0,1.7661,0.1684,18.6441,0,0.3287,36.0106,0,0,0,0,4.0903,0,0.2438,47.7185,1.6045,0
173_pHAKFA_TEGULA.qgd,summer,SAMSING,TEGULA,Invert,Tegula,pulligo,25.6,16.98,mm,NA,0,2.645,0,0,0.0064,0.2109,0.1435,1.4455,1.1552,34.5302,0.2218,0,1.6613,0.4544,0,3.2713,1.0373,0,0,7.5281,0,1.9468,0,1.1748,26.422,0,7.9189,12.3407,0.1662,4.4521,0,1.3862,0.2005,0,32.7023,1.4446,0.6399,0.3887,0.1338,2.3605,0.6825,0.398,0.0638,0,0.2652,0,1.5111,0.3543,24.385,0,0.2786,22.577,0,0,0,0,4.6697,0,0.7622,25.9015,6.3224,0
174_pHAKFA_TEGULA.qgd,summer,SAMSING,TEGULA,Invert,Tegula,pulligo,24.45,15.56,mm,NA,0,1.8576,0,0,0.0133,0.1536,0.1095,1.4623,0.887,30.1061,0.196,0,1.8606,0.4091,0,2.43,0.7114,0,0,7.8659,0,2.2609,0,1.045,20.9902,0,6.8611,11.79,0.1219,4.4334,0,1.1319,0.2278,0,25.7903,1.4279,0.8164,0.3993,0.128,2.1146,0.7161,0.4131,0.0548,0,0.2831,0,1.313,0.3153,23.3218,0,0.2528,22.0229,0,0,0,0,4.306,0,0.5529,25.7703,5.0239,0
175_pHAKFA_TEGULA.qgd,summer,SAMSING,TEGULA,Invert,Tegula,pulligo,27.4,18.05,mm,NA,0,2.2445,0,0,0.0095,0.1506,0.0953,1.1549,1.0172,35.0149,0.1869,0,1.8307,0.368,0,3.3718,0.914,0,0,7.4462,0,1.9175,0,1.2068,28.2481,0,7.5239,11.4297,0.1352,3.8332,0,1.314,0.1882,0,33.2021,1.1574,1.6217,0.3558,0.1647,2.6832,0.5199,0.5502,0.0609,0,0.2553,0,1.2275,0.2552,22.18,0,0.219,23.9675,0,0,0,0,4.695,0,0.5757,25.4039,4.9,0
176_pHAKFA_TEGULA.qgd,summer,SAMSING,TEGULA,Invert,Tegula,pulligo,25.84,14.81,mm,NA,0,2.6478,0,0,0.0116,0.19,0.0966,1.8251,1.0907,37.7877,0.1069,0,1.6589,0.5089,0,2.4827,0.8378,0,0,9.0813,0,2.6843,0,1.1101,20.9566,0,7.4573,12.6679,0.16,4.7018,0,1.203,0.2915,0,30.8767,1.4531,0.8349,0.5409,0.1178,2.7961,0.8945,0.482,0.1579,0,0.3521,0,1.3429,0.3313,29.6496,0,0.3338,25.5222,0,0,0,0,5.9936,0,0.6804,28.1803,5.3647,0
177_pHAKFA_PUGETTIA.qgd,summer,SANDYCOVE,PUGETTIA,Invert,Pugettia,producta,47.93,NA,mm,NA,0,0.77,0,0,0,0.0191,0.003,0.2768,0,15.5435,0,0,1.9593,0,0,0.1,0.0444,0,0,1.3261,0,0.1527,0,0,22.2064,0,10.3323,2.8371,0,0,1.9732,0,0,0.088,24.6987,0.59,0,0.171,0.9143,0.024,0.3773,0.0684,0,0,0,0,2.1167,0.1669,12.9404,0.7176,0.2104,23.8666,0.5413,0.0564,0,0,0.069,0.1566,0,0.7037,17.9058,0.0269
178_pHAKFA_PUGETTIA.qgd,summer,SAMSING,PUGETTIA,Invert,Pugettia,producta,55.47,NA,mm,NA,0,0.8487,0,0,0,0.0147,0.0037,0.2737,0,16.4334,0,0,2.2286,0,0,0.1025,0.042,0,0,1.3896,0,0.1397,0,0,26.9325,0,11.4975,3.6233,0,0,2.0468,0,0,0.1277,24.5115,0.8646,0,0.3149,1.08,0.0355,0.6018,0.1371,0,0,0,0,2.8274,0.1434,14.5978,1.1945,0.2557,29.8539,0.7677,0.064,0,0,0.0997,0.2327,0,1.1393,20.1951,0.0721
179_pHAKFA_PUGETTIA.qgd,summer,SANDYCOVE,PUGETTIA,Invert,Pugettia,producta,48.34,NA,mm,NA,0,0.9207,0,0,0,0.0116,0.0026,0.2335,0,14.2921,0,0,1.5237,0,0,0.0822,0.031,0,0,0.9104,0,0.084,0,0,24.9182,0,10.4329,2.7013,0,0,2.0629,0,0,0.0809,25.194,0.4711,0,0.129,0.9372,0.0292,0.4052,0.0829,0,0,0,0,2.3613,0.2041,14.081,0.6302,0.1799,22.9093,0.485,0.061,0,0,0.0733,0.186,0,0.7757,14.1184,0.03